0.195,0.02,0.157,0.628,673.76,14.68,4.44,26.77,1.79,,,['170']
0.035,0.338,0.125,0.502,563.41,14.62,4.3,20.27,0.44,,,['195']
0.198,0.436,0.073,0.293,649.2,19.07,4.49,20.06,1.62,,,['174']
0.212,0.272,0.103,0.413,619.97,23.49,4.2,20.93,0.24,,,['166']
0.256,0.483,0.052,0.209,913.21,20.76,4.32,29.73,0.79,,,['131']
0.17,0.664,0.033,0.133,828.33,22.34,4.35,27.05,0.14,,,['158']
0.076,0.232,0.138,0.554,585.91,14.79,4.06,22.78,1.29,,,['197']
0.116,0.296,0.118,0.47,644.28,15.2,4.56,26.48,1.24,,,['180']
0.06,0.583,0.071,0.286,623.53,16.55,4.59,26.4,1.14,,,['177']
0.209,0.674,0.023,0.094,899.2,14.75,4.02,23.15,0.57,,,['135']
0.071,0.754,0.035,0.14,944.37,15.78,4.39,23.96,1.83,,,['111']
0.143,0.212,0.129,0.516,660.98,18.74,4.16,25.85,1.8,,,['175']
0.126,0.175,0.14,0.559,998.89,18.11,4.05,20.47,0.26,,,['127']
0.192,0.634,0.035,0.139,739.97,12.76,4.23,29.96,1.08,,,['179']
0.292,0.689,0.004,0.015,555.17,20.65,4.41,25.37,0.57,,,['178']
0.196,0.089,0.143,0.572,745.64,17.44,4.57,28.76,0.56,,,['162']
0.155,0.143,0.14,0.562,960.68,22.45,4.18,26.39,1.24,,,['131']
0.054,0.61,0.067,0.269,792.72,21.34,4.32,20.01,0.68,,,['170']
0.016,0.743,0.048,0.193,945.42,21.98,4.18,20.58,1.76,,,['113']
0.285,0.069,0.129,0.517,768.7,12.83,4.46,27.66,0.3,,,['160']
0.148,0.44,0.082,0.33,669.28,22.47,4.25,22.12,1.1,,,['171']
0.222,0.161,0.123,0.494,690.27,23.94,4.39,24.38,1.06,,,['166']
0.045,0.18,0.155,0.62,702.14,19.06,4.14,22.2,0.19,,,['171']
0.193,0.183,0.125,0.499,957.44,22.32,4.04,22.38,1.35,,,['138']
0.072,0.106,0.164,0.658,970.98,18.85,4.28,27.85,1.62,,,['125']
0.065,0.078,0.171,0.686,743.97,17.08,4.28,27.29,1.36,,,['155']
0.295,0.079,0.125,0.501,731.18,16.07,4.52,22.49,0.42,,,['161']
0.14,0.338,0.104,0.418,675.35,15.0,4.55,24.43,1.73,,,['176']
0.17,0.04,0.158,0.632,999.68,22.03,4.58,29.26,1.7,,,['117']
0.058,0.389,0.111,0.442,646.19,16.81,4.04,23.79,1.97,,,['179']
0.087,0.627,0.057,0.229,754.75,17.08,4.57,29.95,1.13,,,['172']
0.218,0.124,0.132,0.526,683.52,23.62,4.35,25.42,1.51,,,['168']
0.027,0.467,0.101,0.405,776.28,22.23,4.09,29.61,0.21,,,['168']
0.064,0.476,0.092,0.368,853.85,14.82,4.07,28.9,0.53,,,['151']
0.182,0.496,0.064,0.258,738.65,19.0,4.31,29.35,0.45,,,['171']
0.218,0.191,0.118,0.473,728.1,20.06,4.18,23.16,1.52,,,['164']
0.031,0.367,0.12,0.482,999.3,23.95,4.04,22.13,0.57,,,['112']
0.281,0.705,0.003,0.011,945.67,16.43,4.09,28.34,1.42,,,['117']
0.187,0.79,0.005,0.018,844.29,12.09,4.49,22.99,1.34,,,['154']
0.282,0.107,0.122,0.489,601.94,13.28,4.33,22.72,1.23,,,['176']
0.218,0.163,0.124,0.495,835.41,15.17,4.29,29.05,1.7,,,['154']
0.037,0.339,0.125,0.499,674.51,12.04,4.46,26.37,0.56,,,['190']
0.225,0.441,0.067,0.267,742.46,12.12,4.05,28.83,1.81,,,['176']
0.168,0.668,0.033,0.131,812.13,13.78,4.08,23.08,1.8,,,['167']
0.241,0.689,0.014,0.056,954.52,14.52,4.15,21.03,1.57,,,['116']
0.266,0.325,0.082,0.327,829.3,13.85,4.56,28.65,1.95,,,['161']
0.245,0.705,0.01,0.04,561.15,20.84,4.2,29.31,1.61,,,['176']
0.261,0.649,0.018,0.072,670.06,21.45,4.06,28.72,1.72,,,['175']
0.075,0.653,0.054,0.218,757.14,15.66,4.48,22.28,0.1,,,['176']
0.066,0.263,0.134,0.537,938.96,23.6,4.17,26.41,0.83,,,['133']
0.295,0.429,0.055,0.221,972.66,13.38,4.58,21.79,1.93,,,['110']
0.087,0.087,0.165,0.661,745.55,20.74,4.19,26.06,1.05,,,['152']
0.122,0.461,0.083,0.334,664.63,20.51,4.0,29.26,1.1,,,['170']
0.219,0.594,0.037,0.15,851.78,16.37,4.04,26.64,0.69,,,['154']
0.101,0.678,0.044,0.177,873.89,15.6,4.19,24.08,0.83,,,['141']
0.096,0.102,0.16,0.642,739.2,23.28,4.41,29.03,1.25,,,['151']
0.097,0.438,0.093,0.372,550.18,15.44,4.26,25.8,1.33,,,['180']
0.145,0.354,0.1,0.401,646.17,17.68,4.54,27.96,0.38,,,['173']
0.035,0.412,0.111,0.442,834.82,16.02,4.49,27.51,1.36,,,['163']
0.075,0.159,0.153,0.613,560.99,14.94,4.29,28.5,0.19,,,['192']
0.13,0.504,0.073,0.293,637.5,20.36,4.3,22.44,1.33,,,['174']
0.012,0.601,0.077,0.31,896.52,13.28,4.26,21.76,1.92,,,['133']
0.16,0.04,0.16,0.64,662.14,22.18,4.27,28.01,1.35,,,['161']
0.296,0.476,0.046,0.182,977.52,22.7,4.37,27.19,1.03,,,['108']
0.251,0.438,0.062,0.249,953.74,20.92,4.28,22.59,0.53,,,['118']
0.195,0.613,0.038,0.154,784.58,19.52,4.16,20.77,0.61,,,['172']
0.089,0.256,0.131,0.524,793.07,13.66,4.14,26.94,1.43,,,['175']
0.029,0.326,0.129,0.516,794.18,16.99,4.12,24.2,1.81,,,['177']
0.179,0.556,0.053,0.212,935.53,21.19,4.23,20.06,0.74,,,['124']
0.229,0.683,0.018,0.07,979.04,17.03,4.45,25.46,1.23,,,['104']
0.074,0.176,0.15,0.6,746.13,12.35,4.2,26.79,0.84,,,['171']
0.058,0.374,0.114,0.454,607.43,19.47,4.02,23.94,1.15,,,['177']
0.018,0.514,0.094,0.374,611.06,17.54,4.03,23.79,0.46,,,['179']
0.105,0.609,0.057,0.229,720.61,21.02,4.5,22.52,0.21,,,['175']
0.016,0.432,0.11,0.442,999.96,16.2,4.39,27.81,1.32,,,['102']
0.229,0.76,0.002,0.009,639.71,12.24,4.09,21.26,1.36,,,['192']
0.174,0.174,0.13,0.522,864.76,21.2,4.1,26.07,1.51,,,['151']
0.043,0.655,0.06,0.242,984.12,13.3,4.02,23.12,1.37,,,['97']
0.288,0.317,0.079,0.316,871.76,12.91,4.41,26.27,0.25,,,['155']
0.234,0.68,0.017,0.069,820.19,13.45,4.59,27.83,0.73,,,['163']
0.134,0.296,0.114,0.456,777.68,16.09,4.51,28.22,0.26,,,['170']
0.289,0.508,0.041,0.162,922.92,20.49,4.26,27.34,1.93,,,['128']
0.088,0.647,0.053,0.212,792.18,17.8,4.26,27.31,0.57,,,['169']
0.257,0.665,0.016,0.062,589.0,22.58,4.15,24.65,1.24,,,['175']
0.12,0.023,0.171,0.686,932.93,14.18,4.13,27.98,0.71,,,['121']
0.265,0.561,0.035,0.139,674.32,12.12,4.57,20.86,1.45,,,['187']
0.152,0.607,0.048,0.193,860.77,19.75,4.29,27.93,0.23,,,['148']
0.074,0.553,0.075,0.298,687.79,18.98,4.28,25.31,0.88,,,['175']
